  Source.cpp
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(10): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(159): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(160): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(163): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(164): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(167): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(168): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(171): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(172): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(175): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(176): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(183): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(185): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(186): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(189): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(190): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(191): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(192): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(195): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(196): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(198): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(199): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(202): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(203): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(206): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(207): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(211): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(212): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(213): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(214): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(217): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(218): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(219): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(220): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(222): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(223): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(226): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(228): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(231): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(232): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(233): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(234): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(237): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(239): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(254): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(257): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(262): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(264): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(267): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(270): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(273): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(276): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(279): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(282): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(290): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(292): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(293): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(296): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(297): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(298): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(299): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(302): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(303): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(305): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(306): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(309): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(310): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(313): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(314): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(318): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(319): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(320): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(321): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(322): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(327): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(328): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(329): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(330): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(332): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(333): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(336): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(338): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(341): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(342): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(343): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(344): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(347): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(349): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(360): warning C4996: 'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(240): note: see declaration of 'freopen'
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(24): warning C4715: 'd': not all control paths return a value
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(31): warning C4715: 'findu': not all control paths return a value
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(76): warning C4715: 'findnotsplitt': not all control paths return a value
  LastMoshtagh.vcxproj -> C:\Users\Abolfazl Mohajeri\Documents\Visual Studio 2015\Projects\LastMoshtagh\Debug\LastMoshtagh.exe
