  Source.cpp
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(10): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(100): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(105): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(106): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(107): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(112): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(113): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(114): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(119): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(120): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(121): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(126): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(127): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(128): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(148): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(151): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(152): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(154): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(155): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(158): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(159): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(162): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(163): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(166): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(167): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(170): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(171): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(174): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(175): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(178): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(179): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(186): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(188): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(189): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(192): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(193): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(194): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(195): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(198): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(199): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(201): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(202): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(205): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(206): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(209): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(210): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(214): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(215): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(216): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(217): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(218): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(221): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(222): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(225): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(226): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(227): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(230): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(231): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(234): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(235): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(236): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(240): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(241): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(242): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(243): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(245): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(246): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(249): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(251): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(254): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(255): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(256): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(257): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(258): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(261): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(265): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(267): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(282): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(285): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(290): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(292): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(295): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(298): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(301): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(304): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(307): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(310): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(318): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(320): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(321): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(324): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(325): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(326): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(327): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(330): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(331): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(333): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(334): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(337): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(338): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(341): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(342): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(346): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(347): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(348): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(349): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(350): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(353): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(354): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(357): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(358): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(359): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(362): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(363): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(366): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(367): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(368): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(372): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(373): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(374): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(375): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(377): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(378): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(381): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(383): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(386): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(387): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(388): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(389): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(390): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(393): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(397): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(399): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(410): warning C4996: 'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(240): note: see declaration of 'freopen'
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(34): warning C4715: 'findu': not all control paths return a value
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(27): warning C4715: 'd': not all control paths return a value
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(79): warning C4715: 'findnotsplitt': not all control paths return a value
  LastMoshtagh.vcxproj -> C:\Users\Abolfazl Mohajeri\Documents\Visual Studio 2015\Projects\LastMoshtagh\Debug\LastMoshtagh.exe
